Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
213,0,C言語,名詞,固有名詞,一般,*,C言語,41
215,0,用い,動詞,自立,*,*,用いる,31
217,0,上記,名詞,一般,*,*,上記,38
219,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
221,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
223,0,実装,名詞,サ変接続,*,*,実装,36
224,0,できる,動詞,自立,*,*,できる,31
229,0,未知,名詞,一般,*,*,未知,38
231,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
234,0,効率,名詞,一般,*,*,効率,38
235,0,的,名詞,接尾,形容動詞語幹,*,的,52
237,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
239,0,設計,名詞,サ変接続,*,*,設計,36
240,0,できる,動詞,自立,*,*,できる,31
245,0,二分,名詞,サ変接続,*,*,二分,36
246,0,探索,名詞,サ変接続,*,*,探索,36
248,0,分割統治法,名詞,固有名詞,一般,*,分割統治法,41
250,0,動的計画法,名詞,固有名詞,一般,*,動的計画法,41
253,0,基づく,動詞,自立,*,*,基づく,31
254,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
256,0,説明,名詞,サ変接続,*,*,説明,36
257,0,できる,動詞,自立,*,*,できる,31
262,0,計算,名詞,サ変接続,*,*,計算,36
263,0,量,名詞,接尾,一般,*,量,51
265,0,評価,名詞,サ変接続,*,*,評価,36
266,0,できる,動詞,自立,*,*,できる,31
271,0,ヒープ,名詞,一般,*,*,ヒープ,38
273,0,二分探索木,名詞,固有名詞,一般,*,二分探索木,41
276,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
278,0,能力,名詞,一般,*,*,能力,38
281,0,具体,名詞,一般,*,*,具体,38
282,0,的,名詞,接尾,形容動詞語幹,*,的,52
284,0,実装,名詞,サ変接続,*,*,実装,36
285,0,方法,名詞,一般,*,*,方法,38
287,0,説明,名詞,サ変接続,*,*,説明,36
288,0,できる,動詞,自立,*,*,できる,31
294,0,操作,名詞,サ変接続,*,*,操作,36
296,0,計算,名詞,サ変接続,*,*,計算,36
297,0,量,名詞,接尾,一般,*,量,51
299,0,評価,名詞,サ変接続,*,*,評価,36
300,0,できる,動詞,自立,*,*,できる,31
305,0,C言語,名詞,固有名詞,一般,*,C言語,41
307,0,用い,動詞,自立,*,*,用いる,31
309,0,上記,名詞,一般,*,*,上記,38
311,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
313,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
315,0,実装,名詞,サ変接続,*,*,実装,36
316,0,できる,動詞,自立,*,*,できる,31
321,0,未知,名詞,一般,*,*,未知,38
323,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
326,0,効率,名詞,一般,*,*,効率,38
327,0,的,名詞,接尾,形容動詞語幹,*,的,52
329,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
331,0,設計,名詞,サ変接続,*,*,設計,36
332,0,できる,動詞,自立,*,*,できる,31
337,0,二分,名詞,サ変接続,*,*,二分,36
338,0,探索,名詞,サ変接続,*,*,探索,36
340,0,分割統治法,名詞,固有名詞,一般,*,分割統治法,41
342,0,動的計画法,名詞,固有名詞,一般,*,動的計画法,41
345,0,基づく,動詞,自立,*,*,基づく,31
346,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
348,0,説明,名詞,サ変接続,*,*,説明,36
349,0,できる,動詞,自立,*,*,できる,31
354,0,計算,名詞,サ変接続,*,*,計算,36
355,0,量,名詞,接尾,一般,*,量,51
357,0,評価,名詞,サ変接続,*,*,評価,36
358,0,できる,動詞,自立,*,*,できる,31
363,0,ヒープ,名詞,一般,*,*,ヒープ,38
365,0,二分探索木,名詞,固有名詞,一般,*,二分探索木,41
368,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
370,0,能力,名詞,一般,*,*,能力,38
373,0,具体,名詞,一般,*,*,具体,38
374,0,的,名詞,接尾,形容動詞語幹,*,的,52
376,0,実装,名詞,サ変接続,*,*,実装,36
377,0,方法,名詞,一般,*,*,方法,38
379,0,説明,名詞,サ変接続,*,*,説明,36
380,0,できる,動詞,自立,*,*,できる,31
386,0,操作,名詞,サ変接続,*,*,操作,36
388,0,計算,名詞,サ変接続,*,*,計算,36
389,0,量,名詞,接尾,一般,*,量,51
391,0,評価,名詞,サ変接続,*,*,評価,36
392,0,できる,動詞,自立,*,*,できる,31
397,0,C言語,名詞,固有名詞,一般,*,C言語,41
399,0,用い,動詞,自立,*,*,用いる,31
401,0,上記,名詞,一般,*,*,上記,38
403,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
405,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
407,0,実装,名詞,サ変接続,*,*,実装,36
408,0,できる,動詞,自立,*,*,できる,31
413,0,未知,名詞,一般,*,*,未知,38
415,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
418,0,効率,名詞,一般,*,*,効率,38
419,0,的,名詞,接尾,形容動詞語幹,*,的,52
421,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
423,0,設計,名詞,サ変接続,*,*,設計,36
424,0,できる,動詞,自立,*,*,できる,31
1,0,リスト,名詞,一般,*,*,リスト,38
2,0,ヒープ,名詞,一般,*,*,ヒープ,38
3,0,二分探索木,名詞,固有名詞,一般,*,二分探索木,41
4,0,グラフ,名詞,一般,*,*,グラフ,38
5,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
6,0,文字列,名詞,固有名詞,一般,*,文字列,41
7,0,処理,名詞,サ変接続,*,*,処理,36
8,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
10,0,リスト,名詞,一般,*,*,リスト,38
11,0,ヒープ,名詞,一般,*,*,ヒープ,38
12,0,二分探索木,名詞,固有名詞,一般,*,二分探索木,41
13,0,グラフ,名詞,一般,*,*,グラフ,38
14,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
15,0,文字列,名詞,固有名詞,一般,*,文字列,41
16,0,処理,名詞,サ変接続,*,*,処理,36
17,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
19,0,ヒープ,名詞,一般,*,*,ヒープ,38
20,0,二分探索木,名詞,固有名詞,一般,*,二分探索木,41
23,0,ヒープ,名詞,一般,*,*,ヒープ,38
24,0,二分探索木,名詞,固有名詞,一般,*,二分探索木,41
27,0,ヒープ,名詞,一般,*,*,ヒープ,38
28,0,二分探索木,名詞,固有名詞,一般,*,二分探索木,41
1,0,リスト,名詞,一般,*,*,リスト,38
2,0,ヒープ,名詞,一般,*,*,ヒープ,38
3,0,二分探索木,名詞,固有名詞,一般,*,二分探索木,41
4,0,グラフ,名詞,一般,*,*,グラフ,38
5,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
6,0,文字列,名詞,固有名詞,一般,*,文字列,41
7,0,処理,名詞,サ変接続,*,*,処理,36
8,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
10,0,リスト,名詞,一般,*,*,リスト,38
11,0,ヒープ,名詞,一般,*,*,ヒープ,38
12,0,二分探索木,名詞,固有名詞,一般,*,二分探索木,41
13,0,グラフ,名詞,一般,*,*,グラフ,38
14,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
15,0,文字列,名詞,固有名詞,一般,*,文字列,41
16,0,処理,名詞,サ変接続,*,*,処理,36
17,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
19,0,ヒープ,名詞,一般,*,*,ヒープ,38
20,0,二分探索木,名詞,固有名詞,一般,*,二分探索木,41
23,0,ヒープ,名詞,一般,*,*,ヒープ,38
24,0,二分探索木,名詞,固有名詞,一般,*,二分探索木,41
27,0,ヒープ,名詞,一般,*,*,ヒープ,38
28,0,二分探索木,名詞,固有名詞,一般,*,二分探索木,41
1,0,リスト,名詞,一般,*,*,リスト,38
2,0,ヒープ,名詞,一般,*,*,ヒープ,38
3,0,二分探索木,名詞,固有名詞,一般,*,二分探索木,41
4,0,グラフ,名詞,一般,*,*,グラフ,38
5,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
6,0,文字列,名詞,固有名詞,一般,*,文字列,41
7,0,処理,名詞,サ変接続,*,*,処理,36
8,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
10,0,リスト,名詞,一般,*,*,リスト,38
11,0,ヒープ,名詞,一般,*,*,ヒープ,38
12,0,二分探索木,名詞,固有名詞,一般,*,二分探索木,41
13,0,グラフ,名詞,一般,*,*,グラフ,38
14,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
15,0,文字列,名詞,固有名詞,一般,*,文字列,41
16,0,処理,名詞,サ変接続,*,*,処理,36
17,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
19,0,ヒープ,名詞,一般,*,*,ヒープ,38
20,0,二分探索木,名詞,固有名詞,一般,*,二分探索木,41
23,0,ヒープ,名詞,一般,*,*,ヒープ,38
24,0,二分探索木,名詞,固有名詞,一般,*,二分探索木,41
27,0,ヒープ,名詞,一般,*,*,ヒープ,38
28,0,二分探索木,名詞,固有名詞,一般,*,二分探索木,41
1,0,リスト,名詞,一般,*,*,リスト,38
2,0,ヒープ,名詞,一般,*,*,ヒープ,38
3,0,二分探索木,名詞,固有名詞,一般,*,二分探索木,41
4,0,グラフ,名詞,一般,*,*,グラフ,38
5,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
6,0,文字列,名詞,固有名詞,一般,*,文字列,41
7,0,処理,名詞,サ変接続,*,*,処理,36
8,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
10,0,リスト,名詞,一般,*,*,リスト,38
11,0,ヒープ,名詞,一般,*,*,ヒープ,38
12,0,二分探索木,名詞,固有名詞,一般,*,二分探索木,41
13,0,グラフ,名詞,一般,*,*,グラフ,38
14,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
15,0,文字列,名詞,固有名詞,一般,*,文字列,41
16,0,処理,名詞,サ変接続,*,*,処理,36
17,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
19,0,ヒープ,名詞,一般,*,*,ヒープ,38
20,0,二分探索木,名詞,固有名詞,一般,*,二分探索木,41
23,0,ヒープ,名詞,一般,*,*,ヒープ,38
24,0,二分探索木,名詞,固有名詞,一般,*,二分探索木,41
27,0,ヒープ,名詞,一般,*,*,ヒープ,38
28,0,二分探索木,名詞,固有名詞,一般,*,二分探索木,41
1,0,リスト,名詞,一般,*,*,リスト,38
2,0,ヒープ,名詞,一般,*,*,ヒープ,38
3,0,二分探索木,名詞,固有名詞,一般,*,二分探索木,41
4,0,グラフ,名詞,一般,*,*,グラフ,38
5,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
6,0,文字列,名詞,固有名詞,一般,*,文字列,41
7,0,処理,名詞,サ変接続,*,*,処理,36
8,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
10,0,リスト,名詞,一般,*,*,リスト,38
11,0,ヒープ,名詞,一般,*,*,ヒープ,38
12,0,二分探索木,名詞,固有名詞,一般,*,二分探索木,41
13,0,グラフ,名詞,一般,*,*,グラフ,38
14,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
15,0,文字列,名詞,固有名詞,一般,*,文字列,41
16,0,処理,名詞,サ変接続,*,*,処理,36
17,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
19,0,ヒープ,名詞,一般,*,*,ヒープ,38
20,0,二分探索木,名詞,固有名詞,一般,*,二分探索木,41
23,0,ヒープ,名詞,一般,*,*,ヒープ,38
24,0,二分探索木,名詞,固有名詞,一般,*,二分探索木,41
27,0,ヒープ,名詞,一般,*,*,ヒープ,38
28,0,二分探索木,名詞,固有名詞,一般,*,二分探索木,41
0,0,コンピュータサイエンス,名詞,固有名詞,一般,*,computer science,41
3,0,コンピュータサイエンス,名詞,固有名詞,一般,*,computer science,41
6,0,計算機科学,名詞,固有名詞,一般,*,計算機科学,41
7,0,概論,名詞,サ変接続,*,*,概論,36
8,0,コンピュータサイエンス,名詞,固有名詞,一般,*,computer science,41
11,0,コンピュータサイエンス,名詞,固有名詞,一般,*,computer science,41
14,0,計算機科学,名詞,固有名詞,一般,*,計算機科学,41
15,0,概論,名詞,サ変接続,*,*,概論,36
16,0,コンピュータサイエンス,名詞,固有名詞,一般,*,computer science,41
19,0,コンピュータサイエンス,名詞,固有名詞,一般,*,computer science,41
22,0,計算機科学,名詞,固有名詞,一般,*,計算機科学,41
23,0,概論,名詞,サ変接続,*,*,概論,36
24,0,コンピュータサイエンス,名詞,固有名詞,一般,*,computer science,41
27,0,コンピュータサイエンス,名詞,固有名詞,一般,*,computer science,41
30,0,計算機科学,名詞,固有名詞,一般,*,計算機科学,41
31,0,概論,名詞,サ変接続,*,*,概論,36
32,0,コンピュータサイエンス,名詞,固有名詞,一般,*,computer science,41
35,0,コンピュータサイエンス,名詞,固有名詞,一般,*,computer science,41
38,0,計算機科学,名詞,固有名詞,一般,*,計算機科学,41
39,0,概論,名詞,サ変接続,*,*,概論,36
0,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
2,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
3,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
5,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
6,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
8,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
9,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
11,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
12,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
14,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
0,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
2,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
3,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
5,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
6,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
8,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
9,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
11,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
12,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
14,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
0,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
2,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
3,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
5,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
6,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
8,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
9,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
11,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
12,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
14,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
0,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
2,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
3,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
5,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
6,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
8,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
9,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
11,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
12,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
14,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
0,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
2,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
3,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
5,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
6,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
8,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
9,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
11,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
12,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
14,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
0,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
2,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
3,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
5,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
6,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
8,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
9,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
11,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
12,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
14,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
0,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
2,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
3,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
5,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
6,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
8,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
9,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
11,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
12,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
14,0,データ構造,名詞,固有名詞,一般,*,データ構造,41
0,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
2,0,導入,名詞,サ変接続,*,*,導入,36
4,0,コンピュータ,名詞,一般,*,*,コンピュータ,38
5,0,ハードウェア,名詞,一般,*,*,ハードウェア,38
7,0,ソフトウェア,名詞,一般,*,*,ソフトウェア,38
9,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
11,0,関係,名詞,サ変接続,*,*,関係,36
12,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
14,0,記述法,名詞,固有名詞,一般,*,記述法,41
16,0,計算,名詞,サ変接続,*,*,計算,36
17,0,量,名詞,接尾,一般,*,量,51
18,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
20,0,擬似コード,名詞,固有名詞,一般,*,擬似コード,41
22,0,書き,動詞,自立,*,*,書く,31
25,0,効率,名詞,一般,*,*,効率,38
27,0,計算,名詞,サ変接続,*,*,計算,36
28,0,量,名詞,接尾,一般,*,量,51
31,0,解析,名詞,サ変接続,*,*,解析,36
35,0,言語,名詞,一般,*,*,言語,38
36,0,入門,名詞,サ変接続,*,*,入門,36
37,1,基本,名詞,一般,*,*,基本,38
38,1,的,名詞,接尾,形容動詞語幹,*,的,52
40,1,制御,名詞,サ変接続,*,*,制御,36
41,1,文,名詞,一般,*,*,文,38
43,1,配列,名詞,サ変接続,*,*,配列,36
45,1,使い方,名詞,一般,*,*,使い方,38
46,1,理解,名詞,サ変接続,*,*,理解,36
49,1,プログラミング,名詞,サ変接続,*,*,プログラミング,36
50,1,演習,名詞,サ変接続,*,*,演習,36
53,1,言語,名詞,一般,*,*,言語,38
54,1,入門,名詞,サ変接続,*,*,入門,36
55,1,簡単,名詞,形容動詞語幹,*,*,簡単,40
57,1,プログラム,名詞,サ変接続,*,*,プログラム,36
60,1,言語,名詞,一般,*,*,言語,38
62,1,作成,名詞,サ変接続,*,*,作成,36
64,1,再帰,名詞,サ変接続,*,*,再帰,36
66,1,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
67,1,設計,名詞,サ変接続,*,*,設計,36
69,1,二分,名詞,サ変接続,*,*,二分,36
70,1,探索,名詞,サ変接続,*,*,探索,36
72,1,再帰,名詞,サ変接続,*,*,再帰,36
73,1,的,名詞,接尾,形容動詞語幹,*,的,52
75,1,設計,名詞,サ変接続,*,*,設計,36
77,1,分割統治法,名詞,固有名詞,一般,*,分割統治法,41
79,1,導入,名詞,サ変接続,*,*,導入,36
80,1,再帰,名詞,サ変接続,*,*,再帰,36
82,1,考え方,名詞,一般,*,*,考え方,38
84,1,理解,名詞,サ変接続,*,*,理解,36
85,1,分割統治法,名詞,固有名詞,一般,*,分割統治法,41
87,1,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
88,1,設計,名詞,サ変接続,*,*,設計,36
89,1,簡単,名詞,形容動詞語幹,*,*,簡単,40
91,1,計算,名詞,サ変接続,*,*,計算,36
92,1,問題,名詞,ナイ形容詞語幹,*,*,問題,37
94,1,再帰,名詞,サ変接続,*,*,再帰,36
95,1,的,名詞,接尾,形容動詞語幹,*,的,52
97,1,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
99,1,作成,名詞,サ変接続,*,*,作成,36
101,1,プログラミング,名詞,サ変接続,*,*,プログラミング,36
102,1,演習,名詞,サ変接続,*,*,演習,36
104,1,分割統治法,名詞,固有名詞,一般,*,分割統治法,41
105,1,分割統治法,名詞,固有名詞,一般,*,分割統治法,41
107,1,基づく,動詞,自立,*,*,基づく,31
108,1,プログラム,名詞,サ変接続,*,*,プログラム,36
110,1,作成,名詞,サ変接続,*,*,作成,36
111,1,動的計画法,名詞,固有名詞,一般,*,動的計画法,41
113,1,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
114,1,設計,名詞,サ変接続,*,*,設計,36
119,1,メモ化,名詞,固有名詞,一般,*,メモ化,41
120,1,法,名詞,接尾,一般,*,法,51
121,1,動的計画法,名詞,固有名詞,一般,*,動的計画法,41
123,1,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
124,1,設計,名詞,サ変接続,*,*,設計,36
129,1,解,名詞,サ変接続,*,*,解,36
130,1,探索,名詞,サ変接続,*,*,探索,36
131,1,法,名詞,接尾,一般,*,法,51
132,1,標準,名詞,一般,*,*,標準,38
133,1,的,名詞,接尾,形容動詞語幹,*,的,52
135,1,問題,名詞,ナイ形容詞語幹,*,*,問題,37
138,1,再帰,名詞,サ変接続,*,*,再帰,36
140,1,メモ化,名詞,固有名詞,一般,*,メモ化,41
142,1,解,名詞,サ変接続,*,*,解,36
143,1,探索,名詞,サ変接続,*,*,探索,36
144,1,手順,名詞,一般,*,*,手順,38
146,1,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
148,1,作成,名詞,サ変接続,*,*,作成,36
151,1,プログラミング,名詞,サ変接続,*,*,プログラミング,36
152,1,演習,名詞,サ変接続,*,*,演習,36
154,1,動的計画法,名詞,固有名詞,一般,*,動的計画法,41
155,1,動的計画法,名詞,固有名詞,一般,*,動的計画法,41
157,1,再帰,名詞,サ変接続,*,*,再帰,36
159,1,メモ化,名詞,固有名詞,一般,*,メモ化,41
161,1,解,名詞,サ変接続,*,*,解,36
162,1,探索,名詞,サ変接続,*,*,探索,36
165,1,用い,動詞,自立,*,*,用いる,31
167,1,プログラム,名詞,サ変接続,*,*,プログラム,36
169,1,作成,名詞,サ変接続,*,*,作成,36
170,1,乱,名詞,一般,*,*,乱,38
171,1,択,名詞,固有名詞,人名,名,択,44
172,1,法,名詞,接尾,一般,*,法,51
